18.9	0.903837
19	0.905991
19.1	0.908211
19.2	0.910297
19.3	0.912055
19.4	0.913317
19.5	0.913952
19.6	0.913879
19.7	0.913076
19.8	0.911578
19.9	0.909476
20	0.90691
20.1	0.904058
20.2	0.901117
20.3	0.898292
20.4	0.895777
20.5	0.893737
20.6	0.892304
20.7	0.891556
20.8	0.891524
20.9	0.89218
21	0.893446
21.1	0.895196
21.2	0.897266
21.3	0.899469
21.4	0.901603
21.5	0.903473
21.6	0.904902
21.7	0.905748
21.8	0.905912
21.9	0.905352
22	0.904085
22.1	0.902183
22.2	0.899771
22.3	0.897014
22.4	0.894103
22.5	0.89124
22.6	0.888624
22.7	0.886429
22.8	0.884797
22.9	0.883826
23	0.88356
23.1	0.883992
23.2	0.88506
23.3	0.886653
23.4	0.888622
23.5	0.890784
23.6	0.892945
23.7	0.894906
23.8	0.896485
23.9	0.897526
24	0.897918
24.1	0.8976
24.2	0.896569
24.3	0.894878
24.4	0.892635
24.5	0.889992
24.6	0.887132
24.7	0.884255
24.8	0.881558
24.9	0.879226
